  5.150270E+01  6.564483E+01
  5.154582E+01  6.568795E+01
  5.158893E+01  6.573107E+01
  5.170310E+01  6.584523E+01
  5.174621E+01  6.588835E+01
  5.178933E+01  6.593147E+01
  5.190350E+01  6.604563E+01
  5.194661E+01  6.608875E+01
  5.198973E+01  6.613187E+01
  5.210390E+01  6.624603E+01
  5.214701E+01  6.628915E+01
  5.219013E+01  6.633227E+01
  5.230430E+01  6.644643E+01
  5.234741E+01  6.648955E+01
  5.239053E+01  6.653267E+01
  5.250470E+01  6.664683E+01
  5.254781E+01  6.668995E+01
  5.259093E+01  6.673307E+01
  5.270509E+01  6.684723E+01
  5.274821E+01  6.689035E+01
  5.279133E+01  6.693347E+01
  5.290549E+01  6.704763E+01
  5.294861E+01  6.709075E+01
  5.299173E+01  6.713387E+01
  5.310589E+01  6.724803E+01
  5.314901E+01  6.729115E+01
  5.319213E+01  6.733427E+01
  5.330629E+01  6.744843E+01
  5.334941E+01  6.749155E+01
  5.339253E+01  6.753467E+01
  5.350669E+01  6.764883E+01
  5.354981E+01  6.769195E+01
  5.359293E+01  6.773506E+01
  5.370709E+01  6.784923E+01
  5.375021E+01  6.789235E+01
  5.379333E+01  6.793546E+01
  5.390749E+01  6.804963E+01
  5.395061E+01  6.809275E+01
  5.399373E+01  6.813586E+01
  5.410789E+01  6.825003E+01
  5.415101E+01  6.829315E+01
  5.419413E+01  6.833626E+01
  5.430829E+01  6.845043E+01
  5.435141E+01  6.849355E+01
  5.439453E+01  6.853666E+01
  5.450869E+01  6.865083E+01
  5.455181E+01  6.869394E+01
  5.459493E+01  6.873706E+01
  5.470909E+01  6.885123E+01
  5.475221E+01  6.889434E+01
  5.479533E+01  6.893746E+01
  5.490949E+01  6.905163E+01
  5.495261E+01  6.909474E+01
  5.499573E+01  6.913786E+01
  5.510989E+01  6.925203E+01
  5.515301E+01  6.929514E+01
  5.519613E+01  6.933826E+01
  5.531029E+01  6.945243E+01
  5.535341E+01  6.949554E+01
  5.539653E+01  6.953866E+01
  5.551069E+01  6.965282E+01
  5.555381E+01  6.969594E+01
  5.559693E+01  6.973906E+01
  5.571109E+01  6.985322E+01
  5.575421E+01  6.989634E+01
  5.579732E+01  6.993946E+01
  5.591149E+01  7.005362E+01
  5.595461E+01  7.009674E+01
  5.599772E+01  7.013986E+01
  5.611189E+01  7.025402E+01
  5.615501E+01  7.029714E+01
  5.619812E+01  7.034026E+01
  5.631229E+01  7.045442E+01
  5.635541E+01  7.049754E+01
  5.639852E+01  7.054066E+01
  5.651269E+01  7.065482E+01
  5.655581E+01  7.069794E+01
  5.659892E+01  7.074106E+01
  5.671309E+01  7.085522E+01
  5.675620E+01  7.089834E+01
  5.679932E+01  7.094146E+01
  5.691349E+01  7.105562E+01
  5.695660E+01  7.109874E+01
  5.711389E+01  7.117039E+01
  7.117039E+01  5.711389E+01
  7.114186E+01  5.699972E+01
  7.109874E+01  5.695660E+01
  7.105562E+01  5.691349E+01
  7.094146E+01  5.679932E+01
  7.089834E+01  5.675620E+01
  7.085522E+01  5.671309E+01
  7.074106E+01  5.659892E+01
  7.069794E+01  5.655581E+01
  7.065482E+01  5.651269E+01
  7.054066E+01  5.639852E+01
  7.049754E+01  5.635541E+01
  7.045442E+01  5.631229E+01
  7.034026E+01  5.619812E+01
  7.029714E+01  5.615501E+01
  7.025402E+01  5.611189E+01
  7.013986E+01  5.599772E+01
  7.009674E+01  5.595461E+01
  7.005362E+01  5.591149E+01
  6.993946E+01  5.579732E+01
  6.989634E+01  5.575421E+01
  6.985322E+01  5.571109E+01
  6.973906E+01  5.559693E+01
  6.969594E+01  5.555381E+01
  6.965282E+01  5.551069E+01
  6.953866E+01  5.539653E+01
  6.949554E+01  5.535341E+01
  6.945243E+01  5.531029E+01
  6.933826E+01  5.519613E+01
  6.929514E+01  5.515301E+01
  6.925203E+01  5.510989E+01
  6.913786E+01  5.499573E+01
  6.909474E+01  5.495261E+01
  6.905163E+01  5.490949E+01
  6.893746E+01  5.479533E+01
  6.889434E+01  5.475221E+01
  6.885123E+01  5.470909E+01
  6.873706E+01  5.459493E+01
  6.869394E+01  5.455181E+01
  6.865083E+01  5.450869E+01
  6.853666E+01  5.439453E+01
  6.849355E+01  5.435141E+01
  6.845043E+01  5.430829E+01
  6.833626E+01  5.419413E+01
  6.829315E+01  5.415101E+01
  6.825003E+01  5.410789E+01
  6.813586E+01  5.399373E+01
  6.809275E+01  5.395061E+01
  6.804963E+01  5.390749E+01
  6.793546E+01  5.379333E+01
  6.789235E+01  5.375021E+01
  6.784923E+01  5.370709E+01
  6.773506E+01  5.359293E+01
  6.769195E+01  5.354981E+01
  6.764883E+01  5.350669E+01
  6.753467E+01  5.339253E+01
  6.749155E+01  5.334941E+01
  6.744843E+01  5.330629E+01
  6.733427E+01  5.319213E+01
  6.729115E+01  5.314901E+01
  6.724803E+01  5.310589E+01
  6.713387E+01  5.299173E+01
  6.709075E+01  5.294861E+01
  6.704763E+01  5.290549E+01
  6.693347E+01  5.279133E+01
  6.689035E+01  5.274821E+01
  6.684723E+01  5.270509E+01
  6.673307E+01  5.259093E+01
  6.668995E+01  5.254781E+01
  6.664683E+01  5.250470E+01
  6.653267E+01  5.239053E+01
  6.648955E+01  5.234741E+01
  6.644643E+01  5.230430E+01
  6.633227E+01  5.219013E+01
  6.628915E+01  5.214701E+01
  6.624603E+01  5.210390E+01
  6.613187E+01  5.198973E+01
  6.608875E+01  5.194661E+01
  6.604563E+01  5.190350E+01
  6.593147E+01  5.178933E+01
  6.588835E+01  5.174621E+01
  6.584523E+01  5.170310E+01
  6.573107E+01  5.158893E+01
  6.568795E+01  5.154582E+01
  6.564483E+01  5.150270E+01
  6.553067E+01  5.138853E+01
  6.548755E+01  5.134542E+01
  6.544443E+01  5.130230E+01
  6.533027E+01  5.118813E+01
  6.528715E+01  5.114502E+01
  6.524403E+01  5.110190E+01
  6.512987E+01  5.098773E+01
  6.508675E+01  5.094462E+01
  6.504363E+01  5.090150E+01
  6.492947E+01  5.078733E+01
  6.488635E+01  5.074422E+01
  6.484323E+01  5.070110E+01
  6.472907E+01  5.058694E+01
  6.468595E+01  5.054382E+01
  6.464283E+01  5.050070E+01
  6.452867E+01  5.038654E+01
  6.448555E+01  5.034342E+01
  6.444244E+01  5.030030E+01
  6.432827E+01  5.018614E+01
  6.428515E+01  5.014302E+01
  6.424204E+01  5.009990E+01
  6.412787E+01  4.998574E+01
  6.408475E+01  4.994262E+01
  6.404164E+01  4.989950E+01
  6.392747E+01  4.978534E+01
  6.388435E+01  4.974222E+01
  6.384124E+01  4.969910E+01
  6.372707E+01  4.958494E+01
  6.368395E+01  4.954182E+01
  6.364084E+01  4.949870E+01
  6.352667E+01  4.938454E+01
  6.348356E+01  4.934142E+01
  6.344044E+01  4.929830E+01
  6.332627E+01  4.918414E+01
  6.328316E+01  4.914102E+01
  6.324004E+01  4.909790E+01
  6.312587E+01  4.898374E+01
  6.308276E+01  4.894062E+01
  6.303964E+01  4.889750E+01
  6.292547E+01  4.878334E+01
  6.288236E+01  4.874022E+01
  6.283924E+01  4.869710E+01
  6.272507E+01  4.858294E+01
  6.268196E+01  4.853982E+01
  6.263884E+01  4.849670E+01
  6.252468E+01  4.838254E+01
  6.248156E+01  4.833942E+01
  6.243844E+01  4.829630E+01
  6.232428E+01  4.818214E+01
  6.228116E+01  4.813902E+01
  6.223804E+01  4.809590E+01
  6.212388E+01  4.798174E+01
  6.208076E+01  4.793862E+01
  6.203764E+01  4.789550E+01
  6.192348E+01  4.778134E+01
  6.188036E+01  4.773822E+01
  6.183724E+01  4.769510E+01
  6.172308E+01  4.758094E+01
  6.167996E+01  4.753782E+01
  6.163684E+01  4.749471E+01
  6.152268E+01  4.738054E+01
  6.147956E+01  4.733742E+01
  6.143644E+01  4.729431E+01
  6.132228E+01  4.718014E+01
  6.127916E+01  4.713702E+01
  6.123604E+01  4.709391E+01
  6.112188E+01  4.697974E+01
  6.107876E+01  4.693662E+01
  6.103564E+01  4.689351E+01
  6.092148E+01  4.677934E+01
  6.087836E+01  4.673622E+01
  6.083524E+01  4.669311E+01
  6.072108E+01  4.657894E+01
  6.067796E+01  4.653583E+01
  6.063484E+01  4.649271E+01
  6.052068E+01  4.637854E+01
  6.047756E+01  4.633543E+01
  6.043444E+01  4.629231E+01
  6.032028E+01  4.617814E+01
  6.027716E+01  4.613503E+01
  6.023404E+01  4.609191E+01
  6.011988E+01  4.597774E+01
  6.007676E+01  4.593463E+01
  6.003364E+01  4.589151E+01
  5.991948E+01  4.577734E+01
  5.987636E+01  4.573423E+01
  5.983324E+01  4.569111E+01
  5.971908E+01  4.557695E+01
  5.967596E+01  4.553383E+01
  5.963284E+01  4.549071E+01
  5.951868E+01  4.537655E+01
  5.947556E+01  4.533343E+01
  5.943245E+01  4.529031E+01
  5.931828E+01  4.517615E+01
  5.927516E+01  4.513303E+01
  5.923205E+01  4.508991E+01
  5.911788E+01  4.497575E+01
  5.907476E+01  4.493263E+01
  5.903165E+01  4.488951E+01
  5.891748E+01  4.477535E+01
  5.887436E+01  4.473223E+01
  5.883125E+01  4.468911E+01
  5.871708E+01  4.457495E+01
  5.867396E+01  4.453183E+01
  5.863085E+01  4.448871E+01
  5.851668E+01  4.437455E+01
  5.847357E+01  4.433143E+01
  5.843045E+01  4.428831E+01
  5.831628E+01  4.417415E+01
  5.827317E+01  4.413103E+01
  5.823005E+01  4.408791E+01
  5.811588E+01  4.397375E+01
  5.807277E+01  4.393063E+01
  5.802965E+01  4.388751E+01
  5.791548E+01  4.377335E+01
  5.787237E+01  4.373023E+01
  5.782925E+01  4.368711E+01
  5.771508E+01  4.357295E+01
  5.767197E+01  4.352983E+01
  5.762885E+01  4.348671E+01
  5.751469E+01  4.337255E+01
  5.747157E+01  4.332943E+01
  5.742845E+01  4.328631E+01
  5.731429E+01  4.317215E+01
  5.727117E+01  4.312903E+01
  5.711419E+01  4.288581E+01
  9.959920E+01  4.007992E-01

w:1/ x(   0.5355694E+02) y(   0.5355679E+02) ix(2) iy(2) s(   0.7000E+00)

h: x ny1,0  y2=[y1](1),ic[yellowgreen]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(yellowgreen)
clip:
  4.984272E+01  3.601515E+01
  4.989950E+01  3.595836E+01
  5.005678E+01  3.591465E+01
  5.009990E+01  3.595776E+01
  5.015698E+01  3.601485E+01
  5.021406E+01  3.607193E+01
  5.030030E+01  3.615816E+01
  5.035738E+01  3.621525E+01
  5.041446E+01  3.627233E+01
  5.050070E+01  3.635856E+01
  5.055778E+01  3.641565E+01
  5.061486E+01  3.647273E+01
  5.070110E+01  3.655896E+01
  5.075818E+01  3.661605E+01
  5.081526E+01  3.667313E+01
  5.090150E+01  3.675936E+01
  5.095858E+01  3.681644E+01
  5.101566E+01  3.687353E+01
  5.110190E+01  3.695976E+01
  5.115898E+01  3.701684E+01
  5.121606E+01  3.707393E+01
  5.130230E+01  3.716016E+01
  5.135938E+01  3.721724E+01
  5.141646E+01  3.727433E+01
  5.150270E+01  3.736056E+01
  5.155978E+01  3.741764E+01
  5.161686E+01  3.747473E+01
  5.170310E+01  3.756096E+01
  5.176018E+01  3.761804E+01
  5.181726E+01  3.767512E+01
  5.190350E+01  3.776136E+01
  5.196058E+01  3.781844E+01
  5.201766E+01  3.787552E+01
  5.210390E+01  3.796176E+01
  5.216098E+01  3.801884E+01
  5.221806E+01  3.807592E+01
  5.230430E+01  3.816216E+01
  5.236138E+01  3.821924E+01
  5.241846E+01  3.827632E+01
  5.250470E+01  3.836256E+01
  5.256178E+01  3.841964E+01
  5.261886E+01  3.847672E+01
  5.270509E+01  3.856296E+01
  5.276218E+01  3.862004E+01
  5.281926E+01  3.867712E+01
  5.290549E+01  3.876336E+01
  5.296258E+01  3.882044E+01
  5.301966E+01  3.887752E+01
  5.310589E+01  3.896376E+01
  5.316298E+01  3.902084E+01
  5.322006E+01  3.907792E+01
  5.330629E+01  3.916416E+01
  5.336338E+01  3.922124E+01
  5.342046E+01  3.927832E+01
  5.350669E+01  3.936456E+01
  5.356378E+01  3.942164E+01
  5.362086E+01  3.947872E+01
  5.370709E+01  3.956496E+01
  5.376417E+01  3.962204E+01
  5.382126E+01  3.967912E+01
  5.390749E+01  3.976536E+01
  5.396457E+01  3.982244E+01
  5.402166E+01  3.987952E+01
  5.410789E+01  3.996576E+01
  5.416497E+01  4.002284E+01
  5.422206E+01  4.007992E+01
  5.430829E+01  4.016616E+01
  5.436537E+01  4.022324E+01
  5.442246E+01  4.028032E+01
  5.450869E+01  4.036656E+01
  5.456577E+01  4.042364E+01
  5.462285E+01  4.048072E+01
  5.470909E+01  4.056696E+01
  5.476617E+01  4.062404E+01
  5.482325E+01  4.068112E+01
  5.490949E+01  4.076735E+01
  5.496657E+01  4.082444E+01
  5.502365E+01  4.088152E+01
  5.510989E+01  4.096775E+01
  5.516697E+01  4.102484E+01
  5.522405E+01  4.108192E+01
  5.531029E+01  4.116815E+01
  5.536737E+01  4.122524E+01
  5.542445E+01  4.128232E+01
  5.551069E+01  4.136855E+01
  5.556777E+01  4.142564E+01
  5.562485E+01  4.148272E+01
  5.571109E+01  4.156895E+01
  5.576817E+01  4.162604E+01
  5.582525E+01  4.168312E+01
  5.591149E+01  4.176935E+01
  5.596857E+01  4.182643E+01
  5.602565E+01  4.188352E+01
  5.611189E+01  4.196975E+01
  5.616897E+01  4.202683E+01
  5.622605E+01  4.208392E+01
  5.631229E+01  4.217015E+01
  5.636937E+01  4.222723E+01
  5.642645E+01  4.228432E+01
  5.651269E+01  4.237055E+01
  5.656977E+01  4.242763E+01
  5.662685E+01  4.248472E+01
  5.671309E+01  4.257095E+01
  5.677017E+01  4.262803E+01
  5.682725E+01  4.268511E+01
  5.691349E+01  4.277135E+01
  5.697057E+01  4.282843E+01
  5.702765E+01  4.288551E+01
  5.711389E+01  4.297175E+01
  5.717097E+01  4.302883E+01
  5.722805E+01  4.308591E+01
  5.731429E+01  4.317215E+01
  5.737137E+01  4.322923E+01
  5.742845E+01  4.328631E+01
  5.751469E+01  4.337255E+01
  5.757177E+01  4.342963E+01
  5.762885E+01  4.348671E+01
  5.771508E+01  4.357295E+01
  5.777217E+01  4.363003E+01
  5.782925E+01  4.368711E+01
  5.791548E+01  4.377335E+01
  5.797257E+01  4.383043E+01
  5.802965E+01  4.388751E+01
  5.811588E+01  4.397375E+01
  5.817297E+01  4.403083E+01
  5.823005E+01  4.408791E+01
  5.831628E+01  4.417415E+01
  5.837337E+01  4.423123E+01
  5.843045E+01  4.428831E+01
  5.851668E+01  4.437455E+01
  5.857377E+01  4.443163E+01
  5.863085E+01  4.448871E+01
  5.871708E+01  4.457495E+01
  5.877416E+01  4.463203E+01
  5.883125E+01  4.468911E+01
  5.891748E+01  4.477535E+01
  5.897456E+01  4.483243E+01
  5.903165E+01  4.488951E+01
  5.911788E+01  4.497575E+01
  5.917496E+01  4.503283E+01
  5.923205E+01  4.508991E+01
  5.931828E+01  4.517615E+01
  5.937536E+01  4.523323E+01
  5.943245E+01  4.529031E+01
  5.951868E+01  4.537655E+01
  5.957576E+01  4.543363E+01
  5.963284E+01  4.549071E+01
  5.971908E+01  4.557695E+01
  5.977616E+01  4.563403E+01
  5.983324E+01  4.569111E+01
  5.991948E+01  4.577734E+01
  5.997656E+01  4.583443E+01
  6.003364E+01  4.589151E+01
  6.011988E+01  4.597774E+01
  6.017696E+01  4.603483E+01
  6.023404E+01  4.609191E+01
  6.032028E+01  4.617814E+01
  6.037736E+01  4.623523E+01
  6.043444E+01  4.629231E+01
  6.052068E+01  4.637854E+01
  6.057776E+01  4.643563E+01
  6.063484E+01  4.649271E+01
  6.072108E+01  4.657894E+01
  6.077816E+01  4.663603E+01
  6.083524E+01  4.669311E+01
  6.092148E+01  4.677934E+01
  6.097856E+01  4.683642E+01
  6.103564E+01  4.689351E+01
  6.112188E+01  4.697974E+01
  6.117896E+01  4.703682E+01
  6.123604E+01  4.709391E+01
  6.132228E+01  4.718014E+01
  6.137936E+01  4.723722E+01
  6.143644E+01  4.729431E+01
  6.152268E+01  4.738054E+01
  6.157976E+01  4.743762E+01
  6.163684E+01  4.749471E+01
  6.172308E+01  4.758094E+01
  6.178016E+01  4.763802E+01
  6.183724E+01  4.769510E+01
  6.192348E+01  4.778134E+01
  6.198056E+01  4.783842E+01
  6.203764E+01  4.789550E+01
  6.212388E+01  4.798174E+01
  6.218096E+01  4.803882E+01
  6.223804E+01  4.809590E+01
  6.232428E+01  4.818214E+01
  6.238136E+01  4.823922E+01
  6.243844E+01  4.829630E+01
  6.252468E+01  4.838254E+01
  6.258176E+01  4.843962E+01
  6.263884E+01  4.849670E+01
  6.272507E+01  4.858294E+01
  6.278216E+01  4.864002E+01
  6.283924E+01  4.869710E+01
  6.292547E+01  4.878334E+01
  6.298256E+01  4.884042E+01
  6.303964E+01  4.889750E+01
  6.312587E+01  4.898374E+01
  6.318296E+01  4.904082E+01
  6.324004E+01  4.909790E+01
  6.332627E+01  4.918414E+01
  6.338336E+01  4.924122E+01
  6.344044E+01  4.929830E+01
  6.352667E+01  4.938454E+01
  6.358376E+01  4.944162E+01
  6.364084E+01  4.949870E+01
  6.372707E+01  4.958494E+01
  6.378415E+01  4.964202E+01
  6.384124E+01  4.969910E+01
  6.392747E+01  4.978534E+01
  6.398455E+01  4.984242E+01
  6.404164E+01  4.989950E+01
  6.412787E+01  4.998574E+01
  6.418495E+01  5.004282E+01
  6.424204E+01  5.009990E+01
  6.432827E+01  5.018614E+01
  6.438535E+01  5.024322E+01
  6.444244E+01  5.030030E+01
  6.452867E+01  5.038654E+01
  6.458575E+01  5.044362E+01
  6.464283E+01  5.050070E+01
  6.472907E+01  5.058694E+01
  6.478615E+01  5.064402E+01
  6.484323E+01  5.070110E+01
  6.492947E+01  5.078733E+01
  6.498655E+01  5.084442E+01
  6.504363E+01  5.090150E+01
  6.512987E+01  5.098773E+01
  6.518695E+01  5.104482E+01
  6.524403E+01  5.110190E+01
  6.533027E+01  5.118813E+01
  6.538735E+01  5.124522E+01
  6.544443E+01  5.130230E+01
  6.553067E+01  5.138853E+01
  6.558775E+01  5.144562E+01
  6.564483E+01  5.150270E+01
  6.573107E+01  5.158893E+01
  6.578815E+01  5.164602E+01
  6.584523E+01  5.170310E+01
  6.593147E+01  5.178933E+01
  6.598855E+01  5.184641E+01
  6.604563E+01  5.190350E+01
  6.613187E+01  5.198973E+01
  6.618895E+01  5.204681E+01
  6.624603E+01  5.210390E+01
  6.633227E+01  5.219013E+01
  6.638935E+01  5.224721E+01
  6.644643E+01  5.230430E+01
  6.653267E+01  5.239053E+01
  6.658975E+01  5.244761E+01
  6.664683E+01  5.250470E+01
  6.673307E+01  5.259093E+01
  6.679015E+01  5.264801E+01
  6.684723E+01  5.270509E+01
  6.693347E+01  5.279133E+01
  6.699055E+01  5.284841E+01
  6.704763E+01  5.290549E+01
  6.713387E+01  5.299173E+01
  6.719095E+01  5.304881E+01
  6.724803E+01  5.310589E+01
  6.733427E+01  5.319213E+01
  6.739135E+01  5.324921E+01
  6.744843E+01  5.330629E+01
  6.753467E+01  5.339253E+01
  6.759175E+01  5.344961E+01
  6.764883E+01  5.350669E+01
  6.773506E+01  5.359293E+01
  6.779215E+01  5.365001E+01
  6.784923E+01  5.370709E+01
  6.793546E+01  5.379333E+01
  6.799255E+01  5.385041E+01
  6.804963E+01  5.390749E+01
  6.813586E+01  5.399373E+01
  6.819295E+01  5.405081E+01
  6.825003E+01  5.410789E+01
  6.833626E+01  5.419413E+01
  6.839335E+01  5.425121E+01
  6.845043E+01  5.430829E+01
  6.853666E+01  5.439453E+01
  6.859375E+01  5.445161E+01
  6.865083E+01  5.450869E+01
  6.873706E+01  5.459493E+01
  6.879414E+01  5.465201E+01
  6.885123E+01  5.470909E+01
  6.893746E+01  5.479533E+01
  6.899454E+01  5.485241E+01
  6.905163E+01  5.490949E+01
  6.913786E+01  5.499573E+01
  6.919494E+01  5.505281E+01
  6.925203E+01  5.510989E+01
  6.933826E+01  5.519613E+01
  6.939534E+01  5.525321E+01
  6.945243E+01  5.531029E+01
  6.953866E+01  5.539653E+01
  6.959574E+01  5.545361E+01
  6.965282E+01  5.551069E+01
  6.973906E+01  5.559693E+01
  6.979614E+01  5.565401E+01
  6.985322E+01  5.571109E+01
  6.993946E+01  5.579732E+01
  6.999654E+01  5.585441E+01
  7.005362E+01  5.591149E+01
  7.013986E+01  5.599772E+01
  7.019694E+01  5.605481E+01
  7.025402E+01  5.611189E+01
  7.034026E+01  5.619812E+01
  7.039734E+01  5.625521E+01
  7.045442E+01  5.631229E+01
  7.054066E+01  5.639852E+01
  7.059774E+01  5.645561E+01
  7.065482E+01  5.651269E+01
  7.074106E+01  5.659892E+01
  7.079814E+01  5.665601E+01
  7.085522E+01  5.671309E+01
  7.094146E+01  5.679932E+01
  7.099854E+01  5.685640E+01
  7.105562E+01  5.691349E+01
  7.114186E+01  5.699972E+01
  7.119894E+01  5.705680E+01
  7.117039E+01  5.711389E+01
  7.115612E+01  5.712815E+01
  7.114186E+01  5.714241E+01
  7.096999E+01  5.731429E+01
  7.095572E+01  5.732855E+01
  7.094146E+01  5.734281E+01
  7.076959E+01  5.751469E+01
  7.075532E+01  5.752895E+01
  7.074106E+01  5.754321E+01
  7.056919E+01  5.771508E+01
  7.055492E+01  5.772935E+01
  7.054066E+01  5.774361E+01
  7.036879E+01  5.791548E+01
  7.035452E+01  5.792975E+01
  7.034026E+01  5.794401E+01
  7.016839E+01  5.811588E+01
  7.015412E+01  5.813015E+01
  7.013986E+01  5.814441E+01
  6.996799E+01  5.831628E+01
  6.995372E+01  5.833055E+01
  6.993946E+01  5.834481E+01
  6.976759E+01  5.851668E+01
  6.975332E+01  5.853095E+01
  6.973906E+01  5.854521E+01
  6.956719E+01  5.871708E+01
  6.955292E+01  5.873135E+01
  6.953866E+01  5.874561E+01
  6.936679E+01  5.891748E+01
  6.935253E+01  5.893175E+01
  6.933826E+01  5.894601E+01
  6.916639E+01  5.911788E+01
  6.915213E+01  5.913215E+01
  6.913786E+01  5.914641E+01
  6.896599E+01  5.931828E+01
  6.895173E+01  5.933255E+01
  6.893746E+01  5.934681E+01
  6.876559E+01  5.951868E+01
  6.875133E+01  5.953294E+01
  6.873706E+01  5.954721E+01
  6.856519E+01  5.971908E+01
  6.855093E+01  5.973334E+01
  6.853666E+01  5.974761E+01
  6.836479E+01  5.991948E+01
  6.835053E+01  5.993374E+01
  6.833626E+01  5.994801E+01
  6.816439E+01  6.011988E+01
  6.815013E+01  6.013414E+01
  6.813586E+01  6.014841E+01
  6.796399E+01  6.032028E+01
  6.794973E+01  6.033454E+01
  6.793546E+01  6.034881E+01
  6.776359E+01  6.052068E+01
  6.774933E+01  6.053494E+01
  6.773506E+01  6.054921E+01
  6.756319E+01  6.072108E+01
  6.754893E+01  6.073534E+01
  6.753467E+01  6.074961E+01
  6.736279E+01  6.092148E+01
  6.734853E+01  6.093574E+01
  6.733427E+01  6.095001E+01
  6.716239E+01  6.112188E+01
  6.714813E+01  6.113614E+01
  6.713387E+01  6.115041E+01
  6.696199E+01  6.132228E+01
  6.694773E+01  6.133654E+01
  6.693347E+01  6.135080E+01
  6.676159E+01  6.152268E+01
  6.674733E+01  6.153694E+01
  6.673307E+01  6.155120E+01
  6.656119E+01  6.172308E+01
  6.654693E+01  6.173734E+01
  6.653267E+01  6.175160E+01
  6.636079E+01  6.192348E+01
  6.634653E+01  6.193774E+01
  6.633227E+01  6.195200E+01
  6.616040E+01  6.212388E+01
  6.614613E+01  6.213814E+01
  6.613187E+01  6.215240E+01
  6.596000E+01  6.232428E+01
  6.594573E+01  6.233854E+01
  6.593147E+01  6.235280E+01
  6.575960E+01  6.252468E+01
  6.574533E+01  6.253894E+01
  6.573107E+01  6.255320E+01
  6.555920E+01  6.272507E+01
  6.554493E+01  6.273934E+01
  6.553067E+01  6.275360E+01
  6.535880E+01  6.292547E+01
  6.534453E+01  6.293974E+01
  6.533027E+01  6.295400E+01
  6.515840E+01  6.312587E+01
  6.514413E+01  6.314014E+01
  6.512987E+01  6.315440E+01
  6.495800E+01  6.332627E+01
  6.494373E+01  6.334054E+01
  6.492947E+01  6.335480E+01
  6.475760E+01  6.352667E+01
  6.474333E+01  6.354094E+01
  6.472907E+01  6.355520E+01
  6.455720E+01  6.372707E+01
  6.454293E+01  6.374134E+01
  6.452867E+01  6.375560E+01
  6.435680E+01  6.392747E+01
  6.434254E+01  6.394174E+01
  6.432827E+01  6.395600E+01
  6.415640E+01  6.412787E+01
  6.414214E+01  6.414214E+01
  6.412787E+01  6.415640E+01
  6.395600E+01  6.432827E+01
  6.394174E+01  6.434254E+01
  6.392747E+01  6.435680E+01
  6.375560E+01  6.452867E+01
  6.374134E+01  6.454293E+01
  6.372707E+01  6.455720E+01
  6.355520E+01  6.472907E+01
  6.354094E+01  6.474333E+01
  6.352667E+01  6.475760E+01
  6.335480E+01  6.492947E+01
  6.334054E+01  6.494373E+01
  6.332627E+01  6.495800E+01
  6.315440E+01  6.512987E+01
  6.314014E+01  6.514413E+01
  6.312587E+01  6.515840E+01
  6.295400E+01  6.533027E+01
  6.293974E+01  6.534453E+01
  6.292547E+01  6.535880E+01
  6.275360E+01  6.553067E+01
  6.273934E+01  6.554493E+01
  6.272507E+01  6.555920E+01
  6.255320E+01  6.573107E+01
  6.253894E+01  6.574533E+01
  6.252468E+01  6.575960E+01
  6.235280E+01  6.593147E+01
  6.233854E+01  6.594573E+01
  6.232428E+01  6.596000E+01
  6.215240E+01  6.613187E+01
  6.213814E+01  6.614613E+01
  6.212388E+01  6.616040E+01
  6.195200E+01  6.633227E+01
  6.193774E+01  6.634653E+01
  6.192348E+01  6.636079E+01
  6.175160E+01  6.653267E+01
  6.173734E+01  6.654693E+01
  6.172308E+01  6.656119E+01
  6.155120E+01  6.673307E+01
  6.153694E+01  6.674733E+01
  6.152268E+01  6.676159E+01
  6.135080E+01  6.693347E+01
  6.133654E+01  6.694773E+01
  6.132228E+01  6.696199E+01
  6.115041E+01  6.713387E+01
  6.113614E+01  6.714813E+01
  6.112188E+01  6.716239E+01
  6.095001E+01  6.733427E+01
  6.093574E+01  6.734853E+01
  6.092148E+01  6.736279E+01
  6.074961E+01  6.753467E+01
  6.073534E+01  6.754893E+01
  6.072108E+01  6.756319E+01
  6.054921E+01  6.773506E+01
  6.053494E+01  6.774933E+01
  6.052068E+01  6.776359E+01
  6.034881E+01  6.793546E+01
  6.033454E+01  6.794973E+01
  6.032028E+01  6.796399E+01
  6.014841E+01  6.813586E+01
  6.013414E+01  6.815013E+01
  6.011988E+01  6.816439E+01
  5.994801E+01  6.833626E+01
  5.993374E+01  6.835053E+01
  5.991948E+01  6.836479E+01
  5.974761E+01  6.853666E+01
  5.973334E+01  6.855093E+01
  5.971908E+01  6.856519E+01
  5.954721E+01  6.873706E+01
  5.953294E+01  6.875133E+01
  5.951868E+01  6.876559E+01
  5.934681E+01  6.893746E+01
  5.933255E+01  6.895173E+01
  5.931828E+01  6.896599E+01
  5.914641E+01  6.913786E+01
  5.913215E+01  6.915213E+01
  5.911788E+01  6.916639E+01
  5.894601E+01  6.933826E+01
  5.893175E+01  6.935253E+01
  5.891748E+01  6.936679E+01
  5.874561E+01  6.953866E+01
  5.873135E+01  6.955292E+01
  5.871708E+01  6.956719E+01
  5.854521E+01  6.973906E+01
  5.853095E+01  6.975332E+01
  5.851668E+01  6.976759E+01
  5.834481E+01  6.993946E+01
  5.833055E+01  6.995372E+01
  5.831628E+01  6.996799E+01
  5.814441E+01  7.013986E+01
  5.813015E+01  7.015412E+01
  5.811588E+01  7.016839E+01
  5.794401E+01  7.034026E+01
  5.792975E+01  7.035452E+01
