[ T - T r a c k ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  3.135990E+01  2.483056E+01
  3.114252E+01  2.510266E+01
  3.087043E+01  2.543652E+01
  3.081664E+01  2.550166E+01
  3.053541E+01  2.583774E+01
  3.024875E+01  2.617276E+01
  3.022582E+01  2.619924E+01
  3.019934E+01  2.622976E+01
  2.965481E+01  2.684385E+01
  2.959460E+01  2.691021E+01
  2.952824E+01  2.698301E+01
  2.903321E+01  2.751495E+01
  2.894740E+01  2.760521E+01
  2.885714E+01  2.769955E+01
  2.838216E+01  2.818605E+01
  2.828427E+01  2.828427E+01
  2.818605E+01  2.838216E+01
  2.769955E+01  2.885714E+01
  2.760521E+01  2.894740E+01
  2.751495E+01  2.903321E+01
  2.698301E+01  2.952824E+01
  2.691021E+01  2.959460E+01
  2.684385E+01  2.965481E+01
  2.622976E+01  3.019934E+01
  2.619924E+01  3.022582E+01
  2.617276E+01  3.024875E+01
  2.583089E+01  3.054121E+01
  2.550166E+01  3.081664E+01
  2.543652E+01  3.087043E+01
  2.510266E+01  3.114252E+01
  2.483056E+01  3.135990E+01
  2.459943E+01  3.154153E+01
  2.435137E+01  3.173343E+01
  2.415947E+01  3.187978E+01
  2.371385E+01  3.221262E+01
  2.358375E+01  3.230800E+01
  2.348837E+01  3.237741E+01
  2.291595E+01  3.278504E+01
  2.281728E+01  3.285380E+01
  2.277413E+01  3.288372E+01
  2.240129E+01  3.313883E+01
  2.214618E+01  3.330986E+01
  2.177325E+01  3.355482E+01
  2.159200E+01  3.367173E+01
  2.147508E+01  3.374642E+01
  2.096304E+01  3.406686E+01
  2.080399E+01  3.416422E+01
  2.070234E+01  3.422591E+01
  2.034594E+01  3.443897E+01
  2.013289E+01  3.456395E+01
  1.954990E+01  3.489701E+01
  1.949339E+01  3.492861E+01
  1.946179E+01  3.494622E+01
  1.935124E+01  3.500756E+01
  1.879070E+01  3.531161E+01
  1.830054E+01  3.556811E+01
  1.818090E+01  3.562941E+01
  1.811960E+01  3.566062E+01
  1.793276E+01  3.575494E+01
  1.744850E+01  3.599374E+01
  1.693281E+01  3.623920E+01
  1.682677E+01  3.628856E+01
  1.677741E+01  3.631141E+01
  1.664374E+01  3.637288E+01
  1.610631E+01  3.661402E+01
  1.544957E+01  3.689595E+01
  1.543522E+01  3.690195E+01
  1.541525E+01  3.691030E+01
  1.495356E+01  3.709974E+01
  1.476412E+01  3.717554E+01
  1.432901E+01  3.734541E+01
  1.409302E+01  3.743510E+01
  1.369813E+01  3.758140E+01
  1.349525E+01  3.765472E+01
  1.342193E+01  3.768092E+01
  1.326788E+01  3.773544E+01
  1.275083E+01  3.791327E+01
  1.225616E+01  3.807606E+01
  1.207973E+01  3.813240E+01
  1.169388E+01  3.825249E+01
  1.147490E+01  3.831875E+01
  1.140864E+01  3.833853E+01
  1.128645E+01  3.837468E+01
  1.073754E+01  3.853187E+01
  1.035309E+01  3.863695E+01
  1.006645E+01  3.871262E+01
  9.451645E+00  3.886729E+01
  9.395349E+00  3.888094E+01
  9.217065E+00  3.892359E+01
  8.816854E+00  3.901619E+01
  8.724252E+00  3.903700E+01
  8.578566E+00  3.906927E+01
  8.053156E+00  3.918095E+01
  7.730949E+00  3.924579E+01
  7.382060E+00  3.931291E+01
  6.906386E+00  3.939926E+01
  6.710963E+00  3.943302E+01
  6.102853E+00  3.953170E+01
  6.039867E+00  3.954137E+01
  5.679874E+00  3.959468E+01
  5.406961E+00  3.963287E+01
  5.368771E+00  3.963807E+01
  5.318630E+00  3.964483E+01
  4.697674E+00  3.972319E+01
  4.552239E+00  3.974012E+01
  4.026578E+00  3.979682E+01
  3.802401E+00  3.981886E+01
  3.355482E+00  3.985901E+01
  3.067997E+00  3.988217E+01
  2.684385E+00  3.990982E+01
  2.348046E+00  3.993102E+01
  2.013289E+00  3.994930E+01
  1.641676E+00  3.996630E+01
  1.342193E+00  3.997748E+01
  9.481152E-01  3.998876E+01
  6.710963E-01  3.999437E+01
  2.666696E-01  3.999911E+01
  1.233502E-11  4.000000E+01
 -4.032826E-01  3.999797E+01
 -6.710963E-01  3.999437E+01
 -1.062303E+00  3.998589E+01
 -1.342193E+00  3.997748E+01
 -1.710902E+00  3.996339E+01
 -2.013289E+00  3.994930E+01
 -2.349541E+00  3.993094E+01
 -2.684385E+00  3.990982E+01
 -2.978643E+00  3.988894E+01
 -3.355482E+00  3.985901E+01
 -3.598595E+00  3.983780E+01
 -4.026578E+00  3.979682E+01
 -4.209752E+00  3.977786E+01
 -4.697674E+00  3.972319E+01
 -4.812440E+00  3.970945E+01
 -5.368771E+00  3.963807E+01
 -5.406961E+00  3.963287E+01
 -5.679874E+00  3.959468E+01
 -6.039867E+00  3.954137E+01
 -6.572596E+00  3.945632E+01
 -6.710963E+00  3.943302E+01
 -7.144208E+00  3.935683E+01
 -7.382060E+00  3.931291E+01
 -7.708652E+00  3.925018E+01
 -8.053156E+00  3.918095E+01
 -8.266137E+00  3.913657E+01
 -8.724252E+00  3.903700E+01
 -8.816854E+00  3.901619E+01
 -9.217065E+00  3.892359E+01
 -9.395349E+00  3.888094E+01
 -9.898704E+00  3.875585E+01
 -1.006645E+01  3.871262E+01
 -1.043016E+01  3.861621E+01
 -1.073754E+01  3.853187E+01
 -1.095552E+01  3.847047E+01
 -1.140864E+01  3.833853E+01
 -1.147490E+01  3.831875E+01
 -1.169388E+01  3.825249E+01
 -1.207973E+01  3.813240E+01
 -1.249627E+01  3.799794E+01
 -1.275083E+01  3.791327E+01
 -1.299851E+01  3.782907E+01
 -1.342193E+01  3.768092E+01
 -1.349525E+01  3.765472E+01
 -1.369813E+01  3.758140E+01
 -1.409302E+01  3.743510E+01
 -1.447269E+01  3.728996E+01
 -1.476412E+01  3.717554E+01
 -1.495356E+01  3.709974E+01
 -1.541525E+01  3.691030E+01
 -1.636586E+01  3.649875E+01
 -1.693281E+01  3.623920E+01
 -1.773423E+01  3.585383E+01
 -1.830054E+01  3.556811E+01
 -1.906043E+01  3.516674E+01
 -1.954990E+01  3.489701E+01
 -2.013289E+01  3.456395E+01
 -2.080399E+01  3.416422E+01
 -2.159200E+01  3.367173E+01
 -2.240129E+01  3.313883E+01
 -2.319376E+01  3.258910E+01
 -2.371385E+01  3.221262E+01
 -2.459943E+01  3.154153E+01
 -2.543652E+01  3.087043E+01
 -2.622976E+01  3.019934E+01
 -2.698301E+01  2.952824E+01
 -2.769955E+01  2.885714E+01
 -2.838216E+01  2.818605E+01
 -2.903321E+01  2.751495E+01
 -2.965481E+01  2.684385E+01
 -3.024875E+01  2.617276E+01
 -3.087043E+01  2.543652E+01
 -3.154153E+01  2.459943E+01
 -3.221262E+01  2.371385E+01
 -3.285380E+01  2.281728E+01
 -3.330986E+01  2.214618E+01
 -3.374642E+01  2.147508E+01
 -3.422591E+01  2.070234E+01
 -3.456395E+01  2.013289E+01
 -3.489701E+01  1.954990E+01
 -3.531161E+01  1.879070E+01
 -3.575494E+01  1.793276E+01
 -3.623920E+01  1.693281E+01
 -3.661402E+01  1.610631E+01
 -3.691030E+01  1.541525E+01
 -3.717554E+01  1.476412E+01
 -3.743510E+01  1.409302E+01
 -3.773544E+01  1.326788E+01
 -3.807606E+01  1.225616E+01
 -3.837468E+01  1.128645E+01
 -3.863695E+01  1.035309E+01
 -3.888094E+01  9.395349E+00
 -3.906927E+01  8.578566E+00
 -3.924579E+01  7.730949E+00
 -3.943302E+01  6.710963E+00
 -3.959468E+01  5.679874E+00
 -3.972319E+01  4.697674E+00
 -3.981886E+01  3.802401E+00
 -3.990982E+01  2.684385E+00
 -3.996630E+01  1.641676E+00
 -3.999437E+01  6.710963E-01
 -3.999797E+01 -4.032826E-01
 -3.997748E+01 -1.342193E+00
 -3.993094E+01 -2.349541E+00
 -3.985901E+01 -3.355482E+00
 -3.977786E+01 -4.209752E+00
 -3.970945E+01 -4.812440E+00
 -3.959468E+01 -5.679874E+00
 -3.943302E+01 -6.710963E+00
 -3.925018E+01 -7.708652E+00
 -3.903700E+01 -8.724252E+00
 -3.888094E+01 -9.395349E+00
 -3.861621E+01 -1.043016E+01
 -3.831875E+01 -1.147490E+01
 -3.799794E+01 -1.249627E+01
 -3.765472E+01 -1.349525E+01
 -3.728996E+01 -1.447269E+01
 -3.690195E+01 -1.543522E+01
 -3.649875E+01 -1.636586E+01
 -3.623920E+01 -1.693281E+01
 -3.585383E+01 -1.773423E+01
 -3.556811E+01 -1.830054E+01
 -3.516674E+01 -1.906043E+01
 -3.489701E+01 -1.954990E+01
 -3.456395E+01 -2.013289E+01
 -3.416422E+01 -2.080399E+01
 -3.367173E+01 -2.159200E+01
 -3.313883E+01 -2.240129E+01
 -3.258910E+01 -2.319376E+01
 -3.221262E+01 -2.371385E+01
 -3.154153E+01 -2.459943E+01
 -3.087043E+01 -2.543652E+01
 -3.019934E+01 -2.622976E+01
 -2.952824E+01 -2.698301E+01
 -2.885714E+01 -2.769955E+01
 -2.818605E+01 -2.838216E+01
 -2.751495E+01 -2.903321E+01
 -2.684385E+01 -2.965481E+01
 -2.617276E+01 -3.024875E+01
 -2.543652E+01 -3.087043E+01
 -2.459943E+01 -3.154153E+01
 -2.371385E+01 -3.221262E+01
 -2.281728E+01 -3.285380E+01
 -2.214618E+01 -3.330986E+01
 -2.147508E+01 -3.374642E+01
 -2.070234E+01 -3.422591E+01

w:109/ x(   0.7659753E+01) y(  -0.7663441E+01) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z  
clip:
 -4.133068E+00 -1.956828E+01
 -3.865475E+00 -1.962290E+01
 -3.355482E+00 -1.971651E+01
 -3.051427E+00 -1.976585E+01
 -2.684385E+00 -1.981903E+01
 -2.276120E+00 -1.987006E+01
 -1.533999E+00 -1.994108E+01
 -8.208382E-01 -1.998315E+01
 -1.333348E-01 -1.999956E+01
  5.311517E-01 -1.999295E+01
  1.174770E+00 -1.996547E+01
  1.799297E+00 -1.991890E+01
  2.406220E+00 -1.985473E+01
  2.996797E+00 -1.977421E+01
  3.572104E+00 -1.967842E+01
  4.133068E+00 -1.956828E+01
  4.697674E+00 -1.944047E+01
  5.368771E+00 -1.926594E+01
  6.039867E+00 -1.906620E+01
  6.710963E+00 -1.884046E+01
  6.849064E+00 -1.879070E+01
  7.382060E+00 -1.858777E+01
  7.714665E+00 -1.845221E+01
  8.053156E+00 -1.830701E+01
  8.466407E+00 -1.811960E+01
  9.090452E+00 -1.781470E+01
  9.530216E+00 -1.758337E+01
  1.006645E+01 -1.728198E+01
  1.073754E+01 -1.687321E+01
  1.088662E+01 -1.677741E+01
  1.140864E+01 -1.642690E+01
  1.159688E+01 -1.629455E+01
  1.185693E+01 -1.610631E+01
  1.207973E+01 -1.593989E+01
  1.236452E+01 -1.572001E+01
  1.271826E+01 -1.543522E+01
  1.309962E+01 -1.511291E+01
  1.349151E+01 -1.476412E+01
  1.409302E+01 -1.419108E+01
  1.419108E+01 -1.409302E+01
  1.476412E+01 -1.349151E+01
  1.482740E+01 -1.342193E+01
  1.527060E+01 -1.291544E+01
  1.540832E+01 -1.275083E+01
  1.572001E+01 -1.236452E+01
  1.610631E+01 -1.185693E+01
  1.642690E+01 -1.140864E+01
  1.677741E+01 -1.088662E+01
  1.703343E+01 -1.048152E+01
  1.728198E+01 -1.006645E+01
  1.758337E+01 -9.530216E+00
  1.787747E+01 -8.966382E+00
  1.811960E+01 -8.466407E+00
  1.830701E+01 -8.053156E+00
  1.858777E+01 -7.382060E+00
  1.882736E+01 -6.747627E+00
  1.886772E+01 -6.633942E+00
  1.906620E+01 -6.039867E+00
  1.918734E+01 -5.643225E+00
  1.926594E+01 -5.368771E+00
  1.943365E+01 -4.725822E+00
  1.946179E+01 -4.608533E+00
  1.956828E+01 -4.133068E+00
  1.962290E+01 -3.865475E+00
  1.971651E+01 -3.355482E+00
  1.976585E+01 -3.051427E+00
  1.981903E+01 -2.684385E+00
  1.987006E+01 -2.276120E+00
  1.994108E+01 -1.533999E+00
  1.998315E+01 -8.208382E-01
  1.999956E+01 -1.333348E-01
  1.999295E+01  5.311517E-01
  1.996547E+01  1.174770E+00
  1.991890E+01  1.799297E+00
  1.985473E+01  2.406220E+00
  1.977421E+01  2.996797E+00
  1.967842E+01  3.572104E+00
  1.956828E+01  4.133068E+00
  1.946179E+01  4.608533E+00
  1.881525E+01  4.673118E+00
  1.879070E+01  4.648562E+00
  1.847971E+01  4.337570E+00
  1.816871E+01  4.026578E+00
  1.811960E+01  3.977466E+00
  1.780861E+01  3.666474E+00
  1.749762E+01  3.355482E+00
  1.744850E+01  3.306369E+00
  1.713751E+01  2.995377E+00
  1.682652E+01  2.684385E+00
  1.677741E+01  2.635273E+00
  1.646642E+01  2.324281E+00
  1.615542E+01  2.013289E+00
  1.610631E+01  1.964177E+00
  1.579532E+01  1.653185E+00
  1.548433E+01  1.342193E+00
  1.543522E+01  1.293080E+00
  1.512422E+01  9.820883E-01
  1.481323E+01  6.710963E-01
  1.476412E+01  6.219840E-01
  1.445313E+01  3.109920E-01
  1.414214E+01  2.344791E-11
  1.409302E+01 -4.911237E-02
  1.378203E+01 -3.601044E-01
  1.347104E+01 -6.710963E-01
  1.342193E+01 -7.202087E-01
  1.311093E+01 -1.031201E+00
  1.279994E+01 -1.342193E+00
  1.275083E+01 -1.391305E+00
  1.243984E+01 -1.702297E+00
  1.212885E+01 -2.013289E+00
  1.207973E+01 -2.062401E+00
  1.176874E+01 -2.373393E+00
  1.145775E+01 -2.684385E+00
  1.140864E+01 -2.733498E+00
  1.109765E+01 -3.044490E+00
  1.078665E+01 -3.355482E+00
  1.073754E+01 -3.404594E+00
  1.042655E+01 -3.715586E+00
  1.011556E+01 -4.026578E+00
  1.006645E+01 -4.075690E+00
  9.755453E+00 -4.386682E+00
  9.444461E+00 -4.697674E+00
  9.395349E+00 -4.746787E+00
  9.084357E+00 -5.057779E+00
  8.773365E+00 -5.368771E+00
  8.724252E+00 -5.417883E+00
  8.413261E+00 -5.728875E+00
  8.102269E+00 -6.039867E+00
  8.053156E+00 -6.088979E+00
  7.742164E+00 -6.399971E+00
  7.431172E+00 -6.710963E+00
  7.382060E+00 -6.760076E+00
  7.071068E+00 -7.071068E+00
  6.760076E+00 -7.382060E+00
  6.710963E+00 -7.431172E+00
  6.399971E+00 -7.742164E+00
  6.088979E+00 -8.053156E+00
  6.039867E+00 -8.102269E+00
  5.728875E+00 -8.413261E+00
  5.417883E+00 -8.724252E+00
  5.368771E+00 -8.773365E+00
  5.057779E+00 -9.084357E+00
  4.746787E+00 -9.395349E+00
  4.697674E+00 -9.444461E+00
  4.386682E+00 -9.755453E+00
  4.075690E+00 -1.006645E+01
  4.026578E+00 -1.011556E+01
  3.715586E+00 -1.042655E+01
  3.404594E+00 -1.073754E+01
  3.355482E+00 -1.078665E+01
  3.044490E+00 -1.109765E+01
  2.733498E+00 -1.140864E+01
  2.684385E+00 -1.145775E+01
  2.373393E+00 -1.176874E+01
  2.062401E+00 -1.207973E+01
  2.013289E+00 -1.212885E+01
  1.702297E+00 -1.243984E+01
  1.391305E+00 -1.275083E+01
  1.342193E+00 -1.279994E+01
  1.031201E+00 -1.311093E+01
  7.202087E-01 -1.342193E+01
  6.710963E-01 -1.347104E+01
  3.601044E-01 -1.378203E+01
  4.911237E-02 -1.409302E+01
  1.233502E-11 -1.414214E+01
 -3.109920E-01 -1.445313E+01
 -6.219840E-01 -1.476412E+01
 -6.710963E-01 -1.481323E+01
 -9.820883E-01 -1.512422E+01
 -1.293080E+00 -1.543522E+01
 -1.342193E+00 -1.548433E+01
 -1.653185E+00 -1.579532E+01
 -1.964177E+00 -1.610631E+01
 -2.013289E+00 -1.615542E+01
 -2.324281E+00 -1.646642E+01
 -2.635273E+00 -1.677741E+01
 -2.684385E+00 -1.682652E+01
 -2.995377E+00 -1.713751E+01
 -3.306369E+00 -1.744850E+01
 -3.355482E+00 -1.749762E+01
 -3.666474E+00 -1.780861E+01
 -3.977466E+00 -1.811960E+01
 -4.026578E+00 -1.816871E+01
 -4.337570E+00 -1.847971E+01
 -4.648562E+00 -1.879070E+01
 -4.680494E+00 -1.944461E+01
 -4.608533E+00 -1.946179E+01

w:108/ x(  -0.3459475E+00) y(   0.3670319E+00) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z  
clip:
 -6.747627E+00 -1.882736E+01
 -6.633942E+00 -1.886772E+01
 -6.039867E+00 -1.906620E+01
 -5.643225E+00 -1.918734E+01
 -5.368771E+00 -1.926594E+01
 -5.008666E+00 -1.915080E+01
 -4.697674E+00 -1.883981E+01
  1.883981E+01  4.697674E+00
  1.926594E+01  5.368771E+00
  1.906620E+01  6.039867E+00
  1.884046E+01  6.710963E+00
  1.879070E+01  6.849064E+00
  1.858777E+01  7.382060E+00
  1.845221E+01  7.714665E+00
  1.830701E+01  8.053156E+00
  1.811960E+01  8.466407E+00
  1.781470E+01  9.090452E+00
  1.758337E+01  9.530216E+00
  1.728198E+01  1.006645E+01
  1.687321E+01  1.073754E+01
  1.677741E+01  1.088662E+01
  1.642690E+01  1.140864E+01
  1.629455E+01  1.159688E+01
  1.610631E+01  1.185693E+01
  1.593989E+01  1.207973E+01
  1.572001E+01  1.236452E+01
  1.543522E+01  1.271826E+01
  1.511291E+01  1.309962E+01
  1.476412E+01  1.349151E+01
  1.419108E+01  1.409302E+01
  1.409302E+01  1.419108E+01
  1.349151E+01  1.476412E+01
  1.342193E+01  1.482740E+01
  1.291544E+01  1.527060E+01
  1.275083E+01  1.540832E+01
  1.236452E+01  1.572001E+01
  1.185693E+01  1.610631E+01
  1.140864E+01  1.642690E+01
  1.088662E+01  1.677741E+01
  1.048152E+01  1.703343E+01
  1.006645E+01  1.728198E+01
  9.530216E+00  1.758337E+01
  8.966382E+00  1.787747E+01
  8.466407E+00  1.811960E+01
  8.053156E+00  1.830701E+01
  7.382060E+00  1.858777E+01
  6.747627E+00  1.882736E+01
  6.633942E+00  1.886772E+01
  6.039867E+00  1.906620E+01
  5.643225E+00  1.918734E+01
  5.368771E+00  1.926594E+01
  4.725822E+00  1.943365E+01
  4.608533E+00  1.946179E+01
  4.133068E+00  1.956828E+01
  3.865475E+00  1.962290E+01
  3.355482E+00  1.971651E+01
  3.051427E+00  1.976585E+01
  2.684385E+00  1.981903E+01
  2.276120E+00  1.987006E+01
  1.533999E+00  1.994108E+01
  8.208382E-01  1.998315E+01
  1.333348E-01  1.999956E+01
 -5.311517E-01  1.999295E+01
 -1.174770E+00  1.996547E+01
 -1.799297E+00  1.991890E+01
 -2.406220E+00  1.985473E+01
 -2.996797E+00  1.977421E+01
 -3.572104E+00  1.967842E+01
 -4.133068E+00  1.956828E+01
 -4.697674E+00  1.944047E+01
 -5.368771E+00  1.926594E+01
 -6.039867E+00  1.906620E+01
 -6.710963E+00  1.884046E+01
 -6.849064E+00  1.879070E+01
 -7.382060E+00  1.858777E+01
 -7.714665E+00  1.845221E+01
 -8.053156E+00  1.830701E+01
 -8.466407E+00  1.811960E+01
 -9.090452E+00  1.781470E+01
 -9.530216E+00  1.758337E+01
 -1.006645E+01  1.728198E+01
 -1.073754E+01  1.687321E+01
 -1.088662E+01  1.677741E+01
 -1.140864E+01  1.642690E+01
 -1.159688E+01  1.629455E+01
 -1.185693E+01  1.610631E+01
 -1.207973E+01  1.593989E+01
 -1.236452E+01  1.572001E+01
 -1.271826E+01  1.543522E+01
 -1.309962E+01  1.511291E+01
 -1.349151E+01  1.476412E+01
 -1.409302E+01  1.419108E+01
 -1.419108E+01  1.409302E+01
 -1.476412E+01  1.349151E+01
 -1.482740E+01  1.342193E+01
 -1.527060E+01  1.291544E+01
 -1.540832E+01  1.275083E+01
 -1.572001E+01  1.236452E+01
 -1.610631E+01  1.185693E+01
 -1.642690E+01  1.140864E+01
 -1.677741E+01  1.088662E+01
 -1.703343E+01  1.048152E+01
 -1.728198E+01  1.006645E+01
 -1.758337E+01  9.530216E+00
 -1.787747E+01  8.966382E+00
 -1.811960E+01  8.466407E+00
 -1.830701E+01  8.053156E+00
 -1.858777E+01  7.382060E+00
 -1.882736E+01  6.747627E+00
 -1.886772E+01  6.633942E+00
 -1.906620E+01  6.039867E+00
 -1.918734E+01  5.643225E+00
 -1.926594E+01  5.368771E+00
 -1.943365E+01  4.725822E+00
 -1.946179E+01  4.608533E+00
 -1.956828E+01  4.133068E+00
 -1.962290E+01  3.865475E+00
 -1.971651E+01  3.355482E+00
 -1.976585E+01  3.051427E+00
 -1.981903E+01  2.684385E+00
 -1.987006E+01  2.276120E+00
 -1.994108E+01  1.533999E+00
 -1.998315E+01  8.208382E-01
 -1.999956E+01  1.333348E-01
 -1.999295E+01 -5.311517E-01
 -1.996547E+01 -1.174770E+00
 -1.991890E+01 -1.799297E+00
 -1.985473E+01 -2.406220E+00
 -1.977421E+01 -2.996797E+00
 -1.967842E+01 -3.572104E+00
 -1.956828E+01 -4.133068E+00
 -1.944047E+01 -4.697674E+00
 -1.926594E+01 -5.368771E+00
 -1.906620E+01 -6.039867E+00
 -1.884046E+01 -6.710963E+00
 -1.879070E+01 -6.849064E+00
 -1.858777E+01 -7.382060E+00
 -1.845221E+01 -7.714665E+00
 -1.830701E+01 -8.053156E+00
 -1.811960E+01 -8.466407E+00
 -1.781470E+01 -9.090452E+00
 -1.758337E+01 -9.530216E+00
 -1.728198E+01 -1.006645E+01
 -1.687321E+01 -1.073754E+01
 -1.677741E+01 -1.088662E+01
 -1.642690E+01 -1.140864E+01
 -1.629455E+01 -1.159688E+01
 -1.610631E+01 -1.185693E+01
 -1.593989E+01 -1.207973E+01
 -1.572001E+01 -1.236452E+01
 -1.543522E+01 -1.271826E+01
 -1.511291E+01 -1.309962E+01
 -1.476412E+01 -1.349151E+01
 -1.419108E+01 -1.409302E+01
 -1.409302E+01 -1.419108E+01
 -1.349151E+01 -1.476412E+01
 -1.342193E+01 -1.482740E+01
 -1.291544E+01 -1.527060E+01
 -1.275083E+01 -1.540832E+01
 -1.236452E+01 -1.572001E+01
 -1.185693E+01 -1.610631E+01
 -1.140864E+01 -1.642690E+01
 -1.088662E+01 -1.677741E+01
 -1.048152E+01 -1.703343E+01
 -1.006645E+01 -1.728198E+01
 -9.530216E+00 -1.758337E+01
 -8.966382E+00 -1.787747E+01
 -8.466407E+00 -1.811960E+01
 -8.053156E+00 -1.830701E+01
 -7.382060E+00 -1.858777E+01
 -6.849064E+00 -1.879070E+01

w:9/ x(  -0.6353290E+02) y(   0.3554817E+01) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z  
clip:
 -6.004384E+01 -7.027228E+00
 -5.972757E+01 -6.798643E+00
 -5.292893E+01  2.344791E-11
 -5.297277E+01  4.383955E-02
 -5.301661E+01  8.767911E-02
 -5.360003E+01  6.710963E-01
 -5.364387E+01  7.149359E-01
 -5.368771E+01  7.587755E-01
 -5.427112E+01  1.342193E+00
 -5.431496E+01  1.386032E+00
 -5.435880E+01  1.429872E+00
 -5.494222E+01  2.013289E+00
 -5.498606E+01  2.057129E+00
 -5.502990E+01  2.100968E+00
 -5.561332E+01  2.684385E+00
 -5.565716E+01  2.728225E+00
 -5.570100E+01  2.772064E+00
 -5.628441E+01  3.355482E+00
 -5.632825E+01  3.399321E+00
 -5.637209E+01  3.443161E+00
 -5.695551E+01  4.026578E+00
 -5.699935E+01  4.070418E+00
 -5.704319E+01  4.114257E+00
 -5.762661E+01  4.697674E+00
 -5.767045E+01  4.741514E+00
 -5.771429E+01  4.785354E+00
 -5.829770E+01  5.368771E+00
 -5.834154E+01  5.412610E+00
 -5.838538E+01  5.456450E+00
 -5.896880E+01  6.039867E+00
 -5.901264E+01  6.083707E+00
 -5.905648E+01  6.127546E+00
 -5.963990E+01  6.710963E+00
 -5.968374E+01  6.754803E+00
 -5.972757E+01  6.798643E+00
 -6.031099E+01  7.382060E+00
 -6.035483E+01  7.425899E+00
 -6.039867E+01  7.469739E+00
 -6.098209E+01  8.053156E+00
 -6.102593E+01  8.096996E+00
 -6.106977E+01  8.140835E+00
 -6.165318E+01  8.724252E+00
 -6.169702E+01  8.768092E+00
 -6.174086E+01  8.811932E+00
 -6.232428E+01  9.395349E+00
 -6.236812E+01  9.439188E+00
 -6.241196E+01  9.483028E+00
 -6.299538E+01  1.006645E+01
 -6.303922E+01  1.011028E+01
 -6.308306E+01  1.015412E+01
 -6.366647E+01  1.073754E+01
 -6.371031E+01  1.078138E+01
 -6.375415E+01  1.082522E+01
 -6.433757E+01  1.140864E+01
 -6.438141E+01  1.145248E+01
 -6.442525E+01  1.149632E+01
 -6.500867E+01  1.207973E+01
 -6.505251E+01  1.212357E+01
 -6.509635E+01  1.216741E+01
 -6.567976E+01  1.275083E+01
 -6.572360E+01  1.279467E+01
 -6.576744E+01  1.283851E+01
 -6.635086E+01  1.342193E+01
 -6.639470E+01  1.346577E+01
 -6.643854E+01  1.350961E+01
 -6.702196E+01  1.409302E+01
 -6.706579E+01  1.413686E+01
 -6.710963E+01  1.410357E+01
 -6.711491E+01  1.409830E+01
 -6.712018E+01  1.409302E+01
 -6.778073E+01  1.343247E+01
 -6.778600E+01  1.342720E+01
 -6.779128E+01  1.342193E+01
 -6.845183E+01  1.276138E+01
 -6.845710E+01  1.275610E+01
 -6.846237E+01  1.275083E+01
 -6.912292E+01  1.209028E+01
 -6.912820E+01  1.208501E+01
 -6.913347E+01  1.207973E+01
 -6.979402E+01  1.141918E+01
 -6.979929E+01  1.141391E+01
 -6.980457E+01  1.140864E+01
 -7.046512E+01  1.074809E+01
 -7.047039E+01  1.074281E+01
 -7.047566E+01  1.073754E+01
 -7.113621E+01  1.007699E+01
 -7.114149E+01  1.007172E+01
 -7.114676E+01  1.006645E+01
 -7.180731E+01  9.405894E+00
 -7.181258E+01  9.400622E+00
 -7.181785E+01  9.395349E+00
 -7.247841E+01  8.734798E+00
 -7.248368E+01  8.729525E+00
 -7.248895E+01  8.724252E+00
 -7.314950E+01  8.063702E+00
 -7.315477E+01  8.058429E+00
 -7.316005E+01  8.053156E+00
 -7.382060E+01  7.392605E+00
 -7.382587E+01  7.387333E+00
 -7.383114E+01  7.382060E+00
 -7.413686E+01  7.065795E+00
 -7.382060E+01  6.749530E+00
 -7.378203E+01  6.710963E+00
 -7.346577E+01  6.394699E+00
 -7.314950E+01  6.078434E+00
 -7.311093E+01  6.039867E+00
 -7.279467E+01  5.723602E+00
 -7.247841E+01  5.407338E+00
 -7.243984E+01  5.368771E+00
 -7.212357E+01  5.052506E+00
 -7.180731E+01  4.736241E+00
 -7.176874E+01  4.697674E+00
 -7.145248E+01  4.381410E+00
 -7.113621E+01  4.065145E+00
 -7.109765E+01  4.026578E+00
 -7.078138E+01  3.710313E+00
 -7.046512E+01  3.394048E+00
 -7.042655E+01  3.355482E+00
 -7.011028E+01  3.039217E+00
 -6.979402E+01  2.722952E+00
 -6.975545E+01  2.684385E+00
 -6.943919E+01  2.368121E+00
 -6.912292E+01  2.051856E+00
 -6.908436E+01  2.013289E+00
 -6.876809E+01  1.697024E+00
 -6.845183E+01  1.380759E+00
 -6.841326E+01  1.342193E+00
 -6.809700E+01  1.025928E+00
 -6.778073E+01  7.096631E-01
 -6.774216E+01  6.710963E-01
 -6.742590E+01  3.548315E-01
 -6.710963E+01  3.856674E-02
 -6.707107E+01  2.344791E-11
 -6.675480E+01 -3.162648E-01
 -6.643854E+01 -6.325296E-01
 -6.639997E+01 -6.710963E-01
 -6.608371E+01 -9.873611E-01
 -6.576744E+01 -1.303626E+00
 -6.572888E+01 -1.342193E+00
 -6.541261E+01 -1.658457E+00
 -6.509635E+01 -1.974722E+00
 -6.505778E+01 -2.013289E+00
 -6.474151E+01 -2.329554E+00
 -6.442525E+01 -2.645819E+00
