[ T - T r a c k ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
 -8.208382E-01 -1.998315E+01
 -1.342193E+00 -1.995491E+01
 -1.533999E+00 -1.994108E+01
 -2.013289E+00 -1.989841E+01
 -2.276120E+00 -1.987006E+01
 -2.684385E+00 -1.981903E+01
 -3.051427E+00 -1.976585E+01
 -3.355482E+00 -1.971651E+01
 -3.865475E+00 -1.962290E+01
 -4.026578E+00 -1.959047E+01
 -4.608533E+00 -1.946179E+01
 -4.725822E+00 -1.943365E+01
 -5.319658E+00 -1.946179E+01
 -5.368771E+00 -1.951091E+01
 -5.679763E+00 -1.982190E+01
 -5.990755E+00 -2.013289E+01
 -6.039867E+00 -2.018200E+01
 -6.350859E+00 -2.049299E+01
 -6.661851E+00 -2.080399E+01
 -6.710963E+00 -2.085310E+01
 -7.021955E+00 -2.116409E+01
 -7.332947E+00 -2.147508E+01
 -7.382060E+00 -2.152420E+01
 -7.693052E+00 -2.183519E+01
 -8.004044E+00 -2.214618E+01
 -8.053156E+00 -2.219529E+01
 -8.364148E+00 -2.250628E+01
 -8.675140E+00 -2.281728E+01
 -8.724252E+00 -2.286639E+01
 -9.035244E+00 -2.317738E+01
 -9.346236E+00 -2.348837E+01
 -9.395349E+00 -2.353748E+01
 -9.706341E+00 -2.384848E+01
 -1.001733E+01 -2.415947E+01
 -1.006645E+01 -2.420858E+01
 -1.037744E+01 -2.451957E+01
 -1.068843E+01 -2.483056E+01
 -1.073754E+01 -2.487968E+01
 -1.104853E+01 -2.519067E+01
 -1.135953E+01 -2.550166E+01
 -1.140864E+01 -2.555077E+01
 -1.171963E+01 -2.586177E+01
 -1.203062E+01 -2.617276E+01
 -1.207973E+01 -2.622187E+01
 -1.239073E+01 -2.653286E+01
 -1.270172E+01 -2.684385E+01
 -1.275083E+01 -2.689297E+01
 -1.306182E+01 -2.720396E+01
 -1.337281E+01 -2.751495E+01
 -1.342193E+01 -2.756406E+01
 -1.373292E+01 -2.787505E+01
 -1.404391E+01 -2.818605E+01
 -1.409302E+01 -2.823516E+01
 -1.440402E+01 -2.854615E+01
 -1.471501E+01 -2.885714E+01
 -1.476412E+01 -2.890626E+01
 -1.507511E+01 -2.921725E+01
 -1.538610E+01 -2.952824E+01
 -1.543522E+01 -2.957735E+01
 -1.574621E+01 -2.988834E+01
 -1.605720E+01 -3.019934E+01
 -1.610631E+01 -3.024845E+01
 -1.641730E+01 -3.055944E+01
 -1.672830E+01 -3.087043E+01
 -1.677741E+01 -3.091954E+01
 -1.708840E+01 -3.123054E+01
 -1.739939E+01 -3.154153E+01
 -1.744850E+01 -3.159064E+01
 -1.775950E+01 -3.190163E+01
 -1.807049E+01 -3.221262E+01
 -1.811960E+01 -3.226174E+01
 -1.843059E+01 -3.257273E+01
 -1.874159E+01 -3.288372E+01
 -1.879070E+01 -3.293283E+01
 -1.910169E+01 -3.324383E+01
 -1.941268E+01 -3.355482E+01
 -1.946179E+01 -3.360393E+01
 -1.977279E+01 -3.391492E+01
 -2.008378E+01 -3.422591E+01
 -1.992188E+01 -3.468600E+01
 -1.954990E+01 -3.489701E+01
 -1.949339E+01 -3.492861E+01
 -1.946179E+01 -3.494622E+01
 -1.935124E+01 -3.500756E+01
 -1.879070E+01 -3.531161E+01
 -1.830054E+01 -3.556811E+01
 -1.818090E+01 -3.562941E+01
 -1.811960E+01 -3.566062E+01
 -1.793276E+01 -3.575494E+01
 -1.744850E+01 -3.599374E+01
 -1.693281E+01 -3.623920E+01
 -1.682677E+01 -3.628856E+01
 -1.677741E+01 -3.631141E+01
 -1.664374E+01 -3.637288E+01
 -1.610631E+01 -3.661402E+01
 -1.544957E+01 -3.689595E+01
 -1.543522E+01 -3.690195E+01
 -1.541525E+01 -3.691030E+01
 -1.495356E+01 -3.709974E+01
 -1.476412E+01 -3.717554E+01
 -1.432901E+01 -3.734541E+01
 -1.409302E+01 -3.743510E+01
 -1.369813E+01 -3.758140E+01
 -1.349525E+01 -3.765472E+01
 -1.342193E+01 -3.768092E+01
 -1.326788E+01 -3.773544E+01
 -1.275083E+01 -3.791327E+01
 -1.225616E+01 -3.807606E+01
 -1.207973E+01 -3.813240E+01
 -1.169388E+01 -3.825249E+01
 -1.147490E+01 -3.831875E+01
 -1.140864E+01 -3.833853E+01
 -1.128645E+01 -3.837468E+01
 -1.073754E+01 -3.853187E+01
 -1.035309E+01 -3.863695E+01
 -1.006645E+01 -3.871262E+01
 -9.451645E+00 -3.886729E+01
 -9.395349E+00 -3.888094E+01
 -9.217065E+00 -3.892359E+01
 -8.816854E+00 -3.901619E+01
 -8.724252E+00 -3.903700E+01
 -8.578566E+00 -3.906927E+01
 -8.053156E+00 -3.918095E+01
 -7.730949E+00 -3.924579E+01
 -7.382060E+00 -3.931291E+01
 -6.906386E+00 -3.939926E+01
 -6.710963E+00 -3.943302E+01
 -6.102853E+00 -3.953170E+01
 -6.039867E+00 -3.954137E+01
 -5.679874E+00 -3.959468E+01

w:991/ x(  -0.3496767E+02) y(  -0.3634837E+02) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z  
clip:
 -3.520270E+01 -3.654489E+01
 -3.489701E+01 -3.688895E+01
 -3.444881E+01 -3.623920E+01
 -3.467787E+01 -3.602007E+01
 -3.489701E+01 -3.580780E+01
 -3.548654E+01 -3.623920E+01

w:991/ x(  -0.3564748E+02) y(  -0.3564748E+02) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z  
clip:
 -3.585786E+01 -3.585786E+01
 -3.556811E+01 -3.615368E+01
 -3.514128E+01 -3.556811E+01
 -3.535534E+01 -3.535534E+01
 -3.556811E+01 -3.514128E+01
 -3.615368E+01 -3.556811E+01

w:991/ x(  -0.3634837E+02) y(  -0.3496767E+02) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z  
clip:
 -3.654489E+01 -3.520270E+01
 -3.623920E+01 -3.548654E+01
 -3.580780E+01 -3.489701E+01
 -3.602007E+01 -3.467787E+01
 -3.623920E+01 -3.444881E+01
 -3.688895E+01 -3.489701E+01

w:106/ x(  -0.1275083E+02) y(  -0.2684385E+02) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z  
clip:
 -2.034594E+01 -3.443897E+01
 -2.013289E+01 -3.427503E+01
 -5.319658E+00 -1.946179E+01
 -5.215082E+00 -1.930811E+01
 -5.368771E+00 -1.926594E+01
 -5.643225E+00 -1.918734E+01
 -6.039867E+00 -1.906620E+01
 -6.633942E+00 -1.886772E+01
 -6.710963E+00 -1.884046E+01
 -6.849064E+00 -1.879070E+01
 -7.236344E+00 -1.864498E+01
 -7.382060E+00 -1.858777E+01
 -7.724785E+00 -1.844797E+01
 -8.053156E+00 -1.830701E+01
 -8.466407E+00 -1.811960E+01
 -8.641436E+00 -1.803678E+01
 -8.724252E+00 -1.799687E+01
 -8.966382E+00 -1.787747E+01
 -9.395349E+00 -1.765580E+01
 -9.774951E+00 -1.744850E+01
 -9.960941E+00 -1.734300E+01
 -1.006645E+01 -1.728198E+01
 -1.048152E+01 -1.703343E+01
 -1.073754E+01 -1.687321E+01
 -1.088662E+01 -1.677741E+01
 -1.120065E+01 -1.656942E+01
 -1.140864E+01 -1.642690E+01
 -1.185693E+01 -1.610631E+01
 -1.198481E+01 -1.601138E+01
 -1.207973E+01 -1.593989E+01
 -1.271826E+01 -1.543522E+01
 -1.273611E+01 -1.542049E+01
 -1.275083E+01 -1.540832E+01
 -1.291544E+01 -1.527060E+01
 -1.342193E+01 -1.482740E+01
 -1.349151E+01 -1.476412E+01
 -1.380261E+01 -1.447370E+01
 -1.409302E+01 -1.419108E+01
 -1.447370E+01 -1.380261E+01
 -1.482740E+01 -1.342193E+01
 -1.540832E+01 -1.275083E+01
 -1.543522E+01 -1.271826E+01
 -1.593989E+01 -1.207973E+01
 -1.601138E+01 -1.198481E+01
 -1.610631E+01 -1.185693E+01
 -1.642690E+01 -1.140864E+01
 -1.656942E+01 -1.120065E+01
 -1.677741E+01 -1.088662E+01
 -1.687321E+01 -1.073754E+01
 -1.709378E+01 -1.038281E+01
 -1.728198E+01 -1.006645E+01
 -1.734300E+01 -9.960941E+00
 -1.744850E+01 -9.774951E+00
 -1.765580E+01 -9.395349E+00
 -1.781470E+01 -9.090452E+00
 -1.799687E+01 -8.724252E+00
 -1.803678E+01 -8.641436E+00
 -1.811960E+01 -8.466407E+00
 -1.830701E+01 -8.053156E+00
 -1.845221E+01 -7.714665E+00
 -1.858777E+01 -7.382060E+00
 -1.864498E+01 -7.236344E+00
 -1.879070E+01 -6.849064E+00
 -1.884046E+01 -6.710963E+00
 -1.899897E+01 -6.248137E+00
 -1.906620E+01 -6.039867E+00
 -1.915938E+01 -5.737449E+00
 -1.926594E+01 -5.368771E+00
 -1.930811E+01 -5.215082E+00
 -1.944047E+01 -4.697674E+00
 -1.946179E+01 -4.608533E+00
 -1.959047E+01 -4.026578E+00
 -1.967842E+01 -3.572104E+00
 -1.971651E+01 -3.355482E+00
 -1.977421E+01 -2.996797E+00
 -1.981903E+01 -2.684385E+00
 -1.985473E+01 -2.406220E+00
 -1.989841E+01 -2.013289E+00
 -1.991890E+01 -1.799297E+00
 -1.995491E+01 -1.342193E+00
 -1.996547E+01 -1.174770E+00
 -1.998874E+01 -6.710963E-01
 -1.999295E+01 -5.311517E-01
 -2.000000E+01  2.344791E-11
 -1.999956E+01  1.333348E-01
 -1.998874E+01  6.710963E-01
 -1.998315E+01  8.208382E-01
 -1.995491E+01  1.342193E+00
 -1.994108E+01  1.533999E+00
 -1.989841E+01  2.013289E+00
 -1.987006E+01  2.276120E+00
 -1.981903E+01  2.684385E+00
 -1.976585E+01  3.051427E+00
 -1.971651E+01  3.355482E+00
 -1.962290E+01  3.865475E+00
 -1.959047E+01  4.026578E+00
 -1.946179E+01  4.608533E+00
 -1.943365E+01  4.725822E+00
 -1.926594E+01  5.368771E+00
 -1.918734E+01  5.643225E+00
 -1.906620E+01  6.039867E+00
 -1.886772E+01  6.633942E+00
 -1.879070E+01  6.849064E+00
 -1.864498E+01  7.236344E+00
 -1.844797E+01  7.724785E+00
 -1.811960E+01  8.466407E+00
 -1.787747E+01  8.966382E+00
 -1.744850E+01  9.774951E+00
 -1.728198E+01  1.006645E+01
 -1.703343E+01  1.048152E+01
 -1.677741E+01  1.088662E+01
 -1.642690E+01  1.140864E+01
 -1.601138E+01  1.198481E+01
 -1.543522E+01  1.271826E+01
 -1.527060E+01  1.291544E+01
 -1.482740E+01  1.342193E+01
 -1.447370E+01  1.380261E+01
 -1.409302E+01  1.419108E+01
 -1.349151E+01  1.476412E+01
 -1.309962E+01  1.511291E+01
 -1.271826E+01  1.543522E+01
 -1.207973E+01  1.593989E+01
 -1.185693E+01  1.610631E+01
 -1.140864E+01  1.642690E+01
 -1.088662E+01  1.677741E+01
 -1.038281E+01  1.709378E+01
 -9.960941E+00  1.734300E+01
 -9.395349E+00  1.765580E+01
 -8.724252E+00  1.799687E+01
 -8.466407E+00  1.811960E+01
 -8.053156E+00  1.830701E+01
 -7.714665E+00  1.845221E+01
 -7.382060E+00  1.858777E+01
 -6.849064E+00  1.879070E+01
 -6.248137E+00  1.899897E+01
 -5.737449E+00  1.915938E+01
 -5.215082E+00  1.930811E+01
 -4.680494E+00  1.944461E+01
 -4.026578E+00  1.959047E+01
 -3.355482E+00  1.971651E+01
 -2.684385E+00  1.981903E+01
 -2.013289E+00  1.989841E+01
 -1.342193E+00  1.995491E+01
 -6.710963E-01  1.998874E+01
  1.233502E-11  2.000000E+01
  6.710963E-01  1.998874E+01
  1.342193E+00  1.995491E+01
  2.013289E+00  1.989841E+01
  2.684385E+00  1.981903E+01
  3.355482E+00  1.971651E+01
  4.026578E+00  1.959047E+01
  4.680494E+00  1.944461E+01
  4.725822E+00  1.943365E+01
  5.368771E+00  1.926594E+01
  5.643225E+00  1.918734E+01
  6.039867E+00  1.906620E+01
  6.633942E+00  1.886772E+01
  6.710963E+00  1.884046E+01
  6.849064E+00  1.879070E+01
  7.236344E+00  1.864498E+01
  7.382060E+00  1.858777E+01
  7.724785E+00  1.844797E+01
  8.053156E+00  1.830701E+01
  8.466407E+00  1.811960E+01
  8.641436E+00  1.803678E+01
  8.724252E+00  1.799687E+01
  8.966382E+00  1.787747E+01
  9.395349E+00  1.765580E+01
  9.774951E+00  1.744850E+01
  9.960941E+00  1.734300E+01
  1.006645E+01  1.728198E+01
  1.048152E+01  1.703343E+01
  1.073754E+01  1.687321E+01
  1.088662E+01  1.677741E+01
  1.120065E+01  1.656942E+01
  1.140864E+01  1.642690E+01
  1.185693E+01  1.610631E+01
  1.198481E+01  1.601138E+01
  1.207973E+01  1.593989E+01
  1.271826E+01  1.543522E+01
  1.291544E+01  1.527060E+01
  1.342193E+01  1.482740E+01
  1.380261E+01  1.447370E+01
  1.419108E+01  1.409302E+01
  1.476412E+01  1.349151E+01
  1.511291E+01  1.309962E+01
  1.543522E+01  1.271826E+01
  1.593989E+01  1.207973E+01
  1.610631E+01  1.185693E+01
  1.642690E+01  1.140864E+01
  1.677741E+01  1.088662E+01
  1.709378E+01  1.038281E+01
  1.734300E+01  9.960941E+00
  1.765580E+01  9.395349E+00
  1.799687E+01  8.724252E+00
  1.811960E+01  8.466407E+00
  1.830701E+01  8.053156E+00
  1.845221E+01  7.714665E+00
  1.858777E+01  7.382060E+00
  1.879070E+01  6.849064E+00
  1.899897E+01  6.248137E+00
  1.915938E+01  5.737449E+00
  1.930811E+01  5.215082E+00
  1.946179E+01  5.319658E+00
  1.948635E+01  5.344215E+00
  1.951091E+01  5.368771E+00
  2.013289E+01  5.990755E+00
  2.015745E+01  6.015311E+00
  2.018200E+01  6.039867E+00
  2.080399E+01  6.661851E+00
  2.082854E+01  6.686407E+00
  2.085310E+01  6.710963E+00
  2.147508E+01  7.332947E+00
  2.149964E+01  7.357504E+00
  2.152420E+01  7.382060E+00
  2.214618E+01  8.004044E+00
  2.217074E+01  8.028600E+00
  2.219529E+01  8.053156E+00
  2.281728E+01  8.675140E+00
  2.284183E+01  8.699696E+00
  2.286639E+01  8.724252E+00
  2.348837E+01  9.346236E+00
  2.351293E+01  9.370793E+00
  2.353748E+01  9.395349E+00
  2.415947E+01  1.001733E+01
  2.418402E+01  1.004189E+01
  2.420858E+01  1.006645E+01
  2.483056E+01  1.068843E+01
  2.485512E+01  1.071299E+01
  2.487968E+01  1.073754E+01
  2.550166E+01  1.135953E+01
  2.552622E+01  1.138408E+01
  2.555077E+01  1.140864E+01
  2.617276E+01  1.203062E+01
  2.619731E+01  1.205518E+01
  2.622187E+01  1.207973E+01
  2.684385E+01  1.270172E+01
  2.686841E+01  1.272627E+01
  2.689297E+01  1.275083E+01
  2.751495E+01  1.337281E+01
  2.753951E+01  1.339737E+01
  2.756406E+01  1.342193E+01
  2.818605E+01  1.404391E+01
  2.821060E+01  1.406847E+01
  2.823516E+01  1.409302E+01
  2.885714E+01  1.471501E+01
  2.888170E+01  1.473956E+01
  2.890626E+01  1.476412E+01
  2.952824E+01  1.538610E+01
  2.955280E+01  1.541066E+01
  2.957735E+01  1.543522E+01
  3.019934E+01  1.605720E+01
  3.022389E+01  1.608176E+01
  3.024845E+01  1.610631E+01
  3.087043E+01  1.672830E+01
  3.089499E+01  1.675285E+01
  3.091954E+01  1.677741E+01
  3.154153E+01  1.739939E+01
  3.156608E+01  1.742395E+01
  3.159064E+01  1.744850E+01
  3.221262E+01  1.807049E+01
  3.223718E+01  1.809505E+01
  3.226174E+01  1.811960E+01
  3.288372E+01  1.874159E+01
  3.290828E+01  1.876614E+01
  3.293283E+01  1.879070E+01
  3.355482E+01  1.941268E+01
  3.357937E+01  1.943724E+01
  3.360393E+01  1.946179E+01
  3.422591E+01  2.008378E+01
  3.425047E+01  2.010833E+01
  3.427503E+01  2.013289E+01
  3.443897E+01  2.034594E+01
  3.422591E+01  2.070234E+01
  3.416422E+01  2.080399E+01
  3.393180E+01  2.118096E+01
  3.374642E+01  2.147508E+01
  3.367173E+01  2.159200E+01
  3.355482E+01  2.177325E+01
  3.330986E+01  2.214618E+01
  3.313883E+01  2.240129E+01
  3.288372E+01  2.277413E+01
  3.285380E+01  2.281728E+01
  3.258910E+01  2.319376E+01
  3.237741E+01  2.348837E+01
  3.230800E+01  2.358375E+01
  3.221262E+01  2.371385E+01
  3.187978E+01  2.415947E+01
  3.173343E+01  2.435137E+01
  3.154153E+01  2.459943E+01
  3.135990E+01  2.483056E+01
  3.114252E+01  2.510266E+01
  3.087043E+01  2.543652E+01
  3.081664E+01  2.550166E+01
  3.053541E+01  2.583774E+01
  3.024875E+01  2.617276E+01
  3.022582E+01  2.619924E+01
  3.019934E+01  2.622976E+01
  2.965481E+01  2.684385E+01
  2.959460E+01  2.691021E+01
  2.952824E+01  2.698301E+01
  2.903321E+01  2.751495E+01
  2.894740E+01  2.760521E+01
  2.885714E+01  2.769955E+01
  2.838216E+01  2.818605E+01
  2.828427E+01  2.828427E+01
  2.818605E+01  2.838216E+01
  2.769955E+01  2.885714E+01
  2.760521E+01  2.894740E+01
  2.751495E+01  2.903321E+01
  2.698301E+01  2.952824E+01
  2.691021E+01  2.959460E+01
  2.684385E+01  2.965481E+01
  2.622976E+01  3.019934E+01
  2.619924E+01  3.022582E+01
  2.617276E+01  3.024875E+01
  2.583089E+01  3.054121E+01
  2.550166E+01  3.081664E+01
  2.543652E+01  3.087043E+01
  2.510266E+01  3.114252E+01
  2.483056E+01  3.135990E+01
  2.459943E+01  3.154153E+01
  2.435137E+01  3.173343E+01
  2.415947E+01  3.187978E+01
  2.371385E+01  3.221262E+01
  2.358375E+01  3.230800E+01
  2.348837E+01  3.237741E+01
  2.291595E+01  3.278504E+01
  2.281728E+01  3.285380E+01
  2.277413E+01  3.288372E+01
  2.240129E+01  3.313883E+01
  2.214618E+01  3.330986E+01
  2.177325E+01  3.355482E+01
  2.159200E+01  3.367173E+01
  2.147508E+01  3.374642E+01
  2.096304E+01  3.406686E+01
  2.080399E+01  3.416422E+01
  2.070234E+01  3.422591E+01
  2.034594E+01  3.443897E+01
  2.013289E+01  3.456395E+01
  1.954990E+01  3.489701E+01
  1.949339E+01  3.492861E+01
  1.946179E+01  3.494622E+01
  1.935124E+01  3.500756E+01
  1.879070E+01  3.531161E+01
  1.830054E+01  3.556811E+01
  1.818090E+01  3.562941E+01
  1.811960E+01  3.566062E+01
  1.793276E+01  3.575494E+01
  1.744850E+01  3.599374E+01
  1.693281E+01  3.623920E+01
  1.682677E+01  3.628856E+01
  1.677741E+01  3.631141E+01
  1.664374E+01  3.637288E+01
  1.610631E+01  3.661402E+01
  1.544957E+01  3.689595E+01
  1.543522E+01  3.690195E+01
  1.541525E+01  3.691030E+01
  1.495356E+01  3.709974E+01
  1.476412E+01  3.717554E+01
  1.432901E+01  3.734541E+01
  1.409302E+01  3.743510E+01
  1.369813E+01  3.758140E+01
  1.349525E+01  3.765472E+01
  1.342193E+01  3.768092E+01
  1.326788E+01  3.773544E+01
  1.275083E+01  3.791327E+01
  1.225616E+01  3.807606E+01
  1.207973E+01  3.813240E+01
  1.169388E+01  3.825249E+01
  1.147490E+01  3.831875E+01
  1.140864E+01  3.833853E+01
  1.128645E+01  3.837468E+01
  1.073754E+01  3.853187E+01
  1.035309E+01  3.863695E+01
  1.006645E+01  3.871262E+01
  9.451645E+00  3.886729E+01
  9.395349E+00  3.888094E+01
  9.217065E+00  3.892359E+01
  8.816854E+00  3.901619E+01
  8.724252E+00  3.903700E+01
  8.578566E+00  3.906927E+01
  8.053156E+00  3.918095E+01
  7.730949E+00  3.924579E+01
  7.382060E+00  3.931291E+01
  6.906386E+00  3.939926E+01
  6.710963E+00  3.943302E+01
  6.102853E+00  3.953170E+01
  6.039867E+00  3.954137E+01
  5.679874E+00  3.959468E+01
  5.406961E+00  3.963287E+01
  5.368771E+00  3.963807E+01
  5.318630E+00  3.964483E+01
  4.697674E+00  3.972319E+01
  4.552239E+00  3.974012E+01
  4.026578E+00  3.979682E+01
  3.802401E+00  3.981886E+01
  3.355482E+00  3.985901E+01
  3.067997E+00  3.988217E+01
  2.684385E+00  3.990982E+01
  2.348046E+00  3.993102E+01
  2.013289E+00  3.994930E+01
  1.641676E+00  3.996630E+01
  1.342193E+00  3.997748E+01
  9.481152E-01  3.998876E+01
  6.710963E-01  3.999437E+01
  2.666696E-01  3.999911E+01
  1.233502E-11  4.000000E+01
 -4.032826E-01  3.999797E+01
 -6.710963E-01  3.999437E+01
 -1.062303E+00  3.998589E+01
 -1.342193E+00  3.997748E+01
 -1.710902E+00  3.996339E+01
 -2.013289E+00  3.994930E+01
 -2.349541E+00  3.993094E+01
 -2.684385E+00  3.990982E+01
 -2.978643E+00  3.988894E+01
 -3.355482E+00  3.985901E+01
 -3.598595E+00  3.983780E+01
 -4.026578E+00  3.979682E+01
 -4.209752E+00  3.977786E+01
 -4.697674E+00  3.972319E+01
 -4.812440E+00  3.970945E+01
 -5.368771E+00  3.963807E+01
 -5.406961E+00  3.963287E+01
 -5.679874E+00  3.959468E+01
 -6.039867E+00  3.954137E+01
 -6.572596E+00  3.945632E+01
 -6.710963E+00  3.943302E+01
 -7.144208E+00  3.935683E+01
 -7.382060E+00  3.931291E+01
 -7.708652E+00  3.925018E+01
 -8.053156E+00  3.918095E+01
 -8.266137E+00  3.913657E+01
 -8.724252E+00  3.903700E+01
 -8.816854E+00  3.901619E+01
 -9.217065E+00  3.892359E+01
 -9.395349E+00  3.888094E+01
 -9.898704E+00  3.875585E+01
 -1.006645E+01  3.871262E+01
 -1.043016E+01  3.861621E+01
 -1.073754E+01  3.853187E+01
 -1.095552E+01  3.847047E+01
 -1.140864E+01  3.833853E+01
 -1.147490E+01  3.831875E+01
 -1.169388E+01  3.825249E+01
 -1.207973E+01  3.813240E+01
 -1.249627E+01  3.799794E+01
 -1.275083E+01  3.791327E+01
 -1.299851E+01  3.782907E+01
 -1.342193E+01  3.768092E+01
 -1.349525E+01  3.765472E+01
 -1.369813E+01  3.758140E+01
 -1.409302E+01  3.743510E+01
 -1.447269E+01  3.728996E+01
 -1.476412E+01  3.717554E+01
 -1.495356E+01  3.709974E+01
 -1.541525E+01  3.691030E+01
 -1.636586E+01  3.649875E+01
 -1.693281E+01  3.623920E+01
 -1.773423E+01  3.585383E+01
 -1.830054E+01  3.556811E+01
 -1.906043E+01  3.516674E+01
 -1.954990E+01  3.489701E+01
 -2.013289E+01  3.456395E+01
 -2.080399E+01  3.416422E+01
 -2.159200E+01  3.367173E+01
 -2.240129E+01  3.313883E+01
 -2.319376E+01  3.258910E+01
 -2.371385E+01  3.221262E+01
 -2.459943E+01  3.154153E+01
 -2.543652E+01  3.087043E+01
 -2.622976E+01  3.019934E+01
 -2.698301E+01  2.952824E+01
 -2.769955E+01  2.885714E+01
 -2.838216E+01  2.818605E+01
 -2.903321E+01  2.751495E+01
 -2.965481E+01  2.684385E+01
 -3.024875E+01  2.617276E+01
 -3.087043E+01  2.543652E+01
 -3.154153E+01  2.459943E+01
 -3.221262E+01  2.371385E+01
 -3.285380E+01  2.281728E+01
 -3.330986E+01  2.214618E+01
 -3.374642E+01  2.147508E+01
 -3.422591E+01  2.070234E+01
 -3.456395E+01  2.013289E+01
 -3.489701E+01  1.954990E+01
 -3.531161E+01  1.879070E+01
 -3.575494E+01  1.793276E+01
 -3.623920E+01  1.693281E+01
 -3.661402E+01  1.610631E+01
 -3.691030E+01  1.541525E+01
 -3.717554E+01  1.476412E+01
 -3.743510E+01  1.409302E+01
 -3.773544E+01  1.326788E+01
 -3.807606E+01  1.225616E+01
 -3.837468E+01  1.128645E+01
 -3.863695E+01  1.035309E+01
 -3.888094E+01  9.395349E+00
 -3.906927E+01  8.578566E+00
 -3.924579E+01  7.730949E+00
 -3.943302E+01  6.710963E+00
 -3.959468E+01  5.679874E+00
 -3.972319E+01  4.697674E+00
 -3.981886E+01  3.802401E+00
 -3.990982E+01  2.684385E+00
 -3.996630E+01  1.641676E+00
 -3.999437E+01  6.710963E-01
 -3.999797E+01 -4.032826E-01
 -3.997748E+01 -1.342193E+00
 -3.993094E+01 -2.349541E+00
 -3.985901E+01 -3.355482E+00
 -3.977786E+01 -4.209752E+00
 -3.970945E+01 -4.812440E+00
 -3.959468E+01 -5.679874E+00
 -3.943302E+01 -6.710963E+00
 -3.925018E+01 -7.708652E+00
 -3.903700E+01 -8.724252E+00
 -3.888094E+01 -9.395349E+00
 -3.861621E+01 -1.043016E+01
 -3.831875E+01 -1.147490E+01
 -3.799794E+01 -1.249627E+01
 -3.765472E+01 -1.349525E+01
 -3.728996E+01 -1.447269E+01
 -3.690195E+01 -1.543522E+01
 -3.649875E+01 -1.636586E+01
 -3.623920E+01 -1.693281E+01
 -3.585383E+01 -1.773423E+01
 -3.556811E+01 -1.830054E+01
 -3.516674E+01 -1.906043E+01
 -3.489701E+01 -1.954990E+01
 -3.456395E+01 -2.013289E+01
 -3.416422E+01 -2.080399E+01
 -3.367173E+01 -2.159200E+01
 -3.313883E+01 -2.240129E+01
 -3.258910E+01 -2.319376E+01
 -3.221262E+01 -2.371385E+01
 -3.154153E+01 -2.459943E+01
 -3.087043E+01 -2.543652E+01
 -3.019934E+01 -2.622976E+01
 -2.952824E+01 -2.698301E+01
 -2.885714E+01 -2.769955E+01
 -2.818605E+01 -2.838216E+01
 -2.751495E+01 -2.903321E+01
 -2.684385E+01 -2.965481E+01
 -2.617276E+01 -3.024875E+01
 -2.543652E+01 -3.087043E+01
 -2.459943E+01 -3.154153E+01
 -2.371385E+01 -3.221262E+01
 -2.281728E+01 -3.285380E+01
 -2.214618E+01 -3.330986E+01
 -2.147508E+01 -3.374642E+01
 -2.070234E+01 -3.422591E+01

w:109/ x(   0.7659753E+01) y(  -0.7663441E+01) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z  
clip:
 -4.133068E+00 -1.956828E+01
 -3.865475E+00 -1.962290E+01
 -3.355482E+00 -1.971651E+01
 -3.051427E+00 -1.976585E+01
 -2.684385E+00 -1.981903E+01
 -2.276120E+00 -1.987006E+01
 -1.533999E+00 -1.994108E+01
 -8.208382E-01 -1.998315E+01
 -1.333348E-01 -1.999956E+01
  5.311517E-01 -1.999295E+01
  1.174770E+00 -1.996547E+01
  1.799297E+00 -1.991890E+01
  2.406220E+00 -1.985473E+01
  2.996797E+00 -1.977421E+01
  3.572104E+00 -1.967842E+01
  4.133068E+00 -1.956828E+01
  4.697674E+00 -1.944047E+01
  5.368771E+00 -1.926594E+01
  6.039867E+00 -1.906620E+01
  6.710963E+00 -1.884046E+01
  6.849064E+00 -1.879070E+01
  7.382060E+00 -1.858777E+01
  7.714665E+00 -1.845221E+01
  8.053156E+00 -1.830701E+01
  8.466407E+00 -1.811960E+01
  9.090452E+00 -1.781470E+01
  9.530216E+00 -1.758337E+01
  1.006645E+01 -1.728198E+01
  1.073754E+01 -1.687321E+01
  1.088662E+01 -1.677741E+01
  1.140864E+01 -1.642690E+01
  1.159688E+01 -1.629455E+01
  1.185693E+01 -1.610631E+01
  1.207973E+01 -1.593989E+01
  1.236452E+01 -1.572001E+01
  1.271826E+01 -1.543522E+01
  1.309962E+01 -1.511291E+01
  1.349151E+01 -1.476412E+01
  1.409302E+01 -1.419108E+01
  1.419108E+01 -1.409302E+01
  1.476412E+01 -1.349151E+01
  1.482740E+01 -1.342193E+01
  1.527060E+01 -1.291544E+01
  1.540832E+01 -1.275083E+01
  1.572001E+01 -1.236452E+01
  1.610631E+01 -1.185693E+01
  1.642690E+01 -1.140864E+01
  1.677741E+01 -1.088662E+01
  1.703343E+01 -1.048152E+01
  1.728198E+01 -1.006645E+01
  1.758337E+01 -9.530216E+00
  1.787747E+01 -8.966382E+00
